emp_id,Satisfaction_With_Work,Daily_Motivation,Role_Alignment,Recognition,Growth_Opportunities,Feedback_Quality,Career_Goals_Alignment,Coworker_Respect,Collaborative_Environment,Sense_of_Belonging,Manager_Support,Leadership_Trust,Transparent_Communication,Work_Life_Balance,Wellbeing,Workload_Fairness,12_Month_Commitment,Job_Search_Thoughts,Retention_If_Offered_Elsewhere,Overall_Satisfaction,Final_Verdict
2025_497,1,1,3,3,4,5,3,4,5,1,4,5,4,3,2,1,3,3,5,4,3
2025_498,1,3,5,1,4,3,3,3,1,1,1,1,5,2,5,3,5,4,1,4,3
2025_499,4,3,1,4,3,1,2,3,5,1,4,4,5,5,4,1,3,5,5,5,3
2025_500,2,1,1,1,1,1,4,5,4,2,3,5,2,4,3,2,3,2,4,3,3
2025_501,2,4,5,4,4,5,4,5,5,5,2,3,2,5,3,3,5,3,3,2,4
2025_502,3,5,1,1,1,5,1,2,5,5,5,3,3,3,4,2,5,5,3,5,3
2025_503,5,1,5,4,3,2,2,1,2,2,3,3,4,1,2,4,1,2,2,3,3
2025_504,5,1,2,1,4,4,5,2,3,2,1,4,1,5,4,3,4,2,2,4,3
2025_505,5,2,2,3,4,2,5,1,4,3,2,5,4,5,5,3,4,2,3,2,3
2025_506,1,5,1,5,3,2,2,3,4,1,1,2,2,2,3,4,1,5,3,1,3
2025_507,4,3,1,3,1,1,4,5,4,1,3,4,5,1,4,4,4,4,3,5,3
2025_508,5,1,2,3,1,1,4,2,2,3,2,1,2,2,5,1,2,2,4,2,2
2025_509,2,5,1,3,1,4,1,2,4,1,4,3,1,2,4,5,4,5,2,3,3
2025_510,5,3,4,2,5,4,1,4,3,2,2,4,1,3,4,4,2,3,1,2,3
2025_511,4,2,2,5,2,2,3,2,1,4,3,2,1,4,3,1,2,5,5,3,3
2025_512,1,4,1,5,3,2,1,5,4,3,2,1,4,2,5,5,4,5,3,4,3
2025_513,5,1,5,3,2,2,5,2,5,3,2,1,5,2,3,3,1,3,3,2,3
2025_514,5,4,3,3,4,3,2,2,4,3,3,5,3,2,1,1,1,1,3,3,3
2025_515,5,3,1,4,4,2,2,3,4,1,1,1,3,3,5,1,1,3,3,5,3
2025_516,5,2,4,1,1,5,5,2,4,2,4,1,2,5,2,2,1,5,5,3,3
2025_517,3,3,1,2,5,5,2,5,2,1,1,1,2,2,4,5,5,4,4,1,3
2025_518,4,2,3,2,4,5,2,5,2,5,2,5,3,1,2,3,1,2,3,3,3
2025_519,3,4,5,1,5,5,5,3,5,4,2,3,1,2,2,2,5,5,3,5,4
2025_520,5,5,3,3,4,4,4,4,2,2,4,4,1,2,1,1,5,3,2,4,3
2025_521,4,3,2,4,4,5,1,4,2,3,5,2,5,1,4,2,3,1,1,5,3
2025_522,1,2,5,1,3,2,3,3,5,4,5,2,2,5,4,5,2,4,2,4,3
2025_523,4,5,5,5,4,4,2,3,5,2,2,1,5,2,1,5,4,1,4,3,3
2025_524,3,3,3,2,3,2,2,5,2,2,3,2,4,3,1,3,2,4,3,4,3
2025_525,1,1,5,5,3,5,4,5,4,5,5,5,2,2,5,4,3,1,2,5,4
2025_526,1,2,3,4,5,3,2,5,1,4,2,4,5,3,4,1,2,1,4,3,3
2025_527,3,1,5,5,3,1,1,1,4,5,5,4,2,4,1,4,1,3,1,5,3
2025_528,4,1,2,3,2,2,2,3,3,3,3,2,5,5,3,4,1,4,4,4,3
2025_529,5,1,4,3,5,3,3,4,3,1,3,4,3,5,5,5,2,5,5,2,4
2025_530,5,4,5,5,2,4,3,1,4,3,4,3,3,4,2,4,4,3,1,3,3
2025_531,5,4,4,2,3,2,4,3,3,5,5,1,5,3,5,1,4,5,3,4,4
2025_532,3,4,3,5,5,1,4,1,2,5,4,1,1,2,1,3,5,1,1,2,3
2025_533,3,1,5,5,1,3,5,5,3,3,1,4,2,4,4,5,3,5,2,1,3
2025_534,2,5,5,5,5,4,1,4,5,3,4,5,5,1,2,4,4,4,5,1,4
2025_535,5,5,3,1,4,2,4,5,1,1,1,3,4,3,2,5,3,3,5,1,3
2025_536,5,4,5,1,5,3,2,3,2,5,4,5,1,5,2,3,4,5,5,3,4
2025_537,4,5,5,2,2,1,3,4,5,5,1,5,3,1,3,1,5,1,2,4,3
2025_538,5,4,5,4,2,4,1,4,5,3,4,4,4,5,4,5,5,3,1,5,4
2025_539,2,4,2,4,3,5,1,5,4,1,5,1,4,3,3,5,2,4,5,5,3
2025_540,3,1,4,1,4,2,3,2,5,3,5,2,4,5,1,4,4,2,2,3,3
2025_541,3,1,4,1,1,2,1,1,5,3,3,4,3,4,5,3,5,3,3,5,3
2025_542,1,1,1,1,3,2,5,2,2,4,1,3,1,1,2,4,1,5,5,1,2
2025_543,2,2,3,4,2,3,5,5,5,1,4,3,4,1,3,3,2,4,4,2,3
2025_544,5,1,4,2,3,2,5,1,5,3,3,3,3,2,3,3,2,3,5,5,3
2025_545,4,5,1,1,1,2,5,1,4,2,4,5,3,4,3,2,4,4,2,2,3
2025_546,1,5,4,4,2,2,5,2,3,3,3,3,5,4,3,2,3,5,2,3,3
2025_547,4,2,2,4,2,3,2,3,4,1,4,3,5,4,5,5,3,3,1,2,3
2025_548,4,3,4,5,2,1,4,2,1,4,2,3,4,2,1,2,3,4,4,4,3
2025_549,3,1,4,1,2,1,1,4,5,5,3,3,5,2,4,4,2,2,5,3,3
2025_550,2,3,1,4,5,4,5,1,4,1,5,2,4,1,4,4,4,3,1,1,3
2025_551,4,2,4,3,5,3,2,4,1,4,2,1,3,5,5,4,3,2,5,3,3
2025_552,4,1,4,4,3,5,3,1,3,2,4,5,1,4,3,2,3,4,1,5,3
2025_553,4,1,4,2,3,5,1,5,5,5,1,1,5,3,4,5,2,5,1,4,3
2025_554,2,4,4,2,5,5,5,3,5,2,3,5,3,2,5,1,2,4,4,2,3
2025_555,4,2,1,2,5,5,3,4,4,2,4,5,1,2,4,5,3,4,1,1,3
2025_556,4,4,5,4,3,5,2,3,5,5,1,5,3,4,3,2,5,5,5,5,4
2025_557,1,1,4,5,2,4,5,1,2,4,2,5,3,2,2,1,5,2,5,1,3
2025_558,5,1,1,4,5,3,4,1,3,2,2,4,3,5,3,4,5,5,2,3,3
2025_559,5,4,2,5,3,2,3,3,3,2,5,1,5,2,1,1,1,4,2,4,3
2025_560,1,4,4,2,3,4,4,1,1,1,5,4,1,2,5,3,4,4,2,3,3
2025_561,3,5,4,1,2,2,2,2,1,1,5,4,1,5,3,4,1,3,5,1,3
2025_562,1,3,1,2,1,4,3,4,5,4,2,2,4,5,1,2,4,4,4,1,3
2025_563,3,5,3,5,5,4,2,4,1,5,2,5,5,4,2,2,5,2,2,4,4
2025_564,3,1,3,2,5,1,1,5,1,5,1,3,1,4,5,1,5,4,1,1,3
2025_565,4,4,4,5,4,5,3,1,1,2,3,4,4,3,4,2,5,1,3,1,3
2025_566,5,3,5,4,4,4,5,5,5,1,5,4,2,5,2,4,5,1,1,2,4
2025_567,1,1,1,4,1,3,5,1,1,1,3,1,1,5,3,3,1,3,2,3,2
2025_568,3,3,4,4,4,3,2,3,1,2,4,5,2,4,2,2,3,1,5,4,3
2025_569,2,5,2,1,5,4,2,1,5,2,2,4,1,3,2,5,4,4,2,2,3
2025_570,2,3,2,1,5,2,3,5,4,2,5,4,3,1,2,1,3,5,5,3,3
2025_571,3,2,4,1,1,5,5,2,3,1,2,5,5,1,5,5,4,3,5,4,3
2025_572,2,5,2,5,1,4,4,1,3,4,2,4,3,2,2,1,5,1,5,1,3
2025_573,5,4,2,5,4,3,1,3,4,3,3,4,2,5,1,5,1,5,3,2,3
2025_574,3,2,4,1,1,4,5,4,4,2,4,1,3,2,2,5,3,2,4,2,3
2025_575,2,2,5,2,2,5,3,1,5,5,2,2,1,2,4,2,2,4,1,4,3
2025_576,5,4,3,5,2,5,1,1,4,5,2,1,2,3,1,4,3,5,2,1,3
2025_577,3,3,1,5,5,4,5,4,3,1,5,4,3,5,2,3,5,3,1,1,3
2025_578,1,2,1,2,1,3,5,5,1,5,1,1,4,4,4,2,4,1,3,4,3
2025_579,4,3,1,2,4,3,1,5,2,3,3,3,4,5,2,1,1,5,3,3,3
2025_580,3,3,3,5,4,2,3,4,1,5,4,3,3,3,4,3,4,3,1,1,3
2025_581,2,3,3,4,4,3,2,3,4,3,4,3,5,4,2,5,3,4,5,2,3
2025_582,4,5,5,5,1,3,4,4,4,5,3,2,4,3,3,1,4,5,3,3,4
2025_583,2,1,3,3,5,5,2,2,2,5,5,1,4,4,1,4,5,4,5,1,3
2025_584,2,1,4,5,4,4,2,4,2,5,5,2,1,5,1,5,5,3,4,4,3
2025_585,1,4,1,5,3,3,5,2,2,4,1,3,4,5,3,1,1,2,4,5,3
2025_586,3,1,3,5,3,4,2,3,2,5,2,3,3,1,3,2,1,3,3,5,3
2025_587,1,5,5,5,4,5,2,3,4,5,3,1,1,3,2,3,3,4,1,1,3
2025_588,5,3,3,2,1,2,4,5,2,1,4,3,4,2,1,2,3,3,1,5,3
2025_589,4,4,3,2,2,5,2,4,2,5,4,2,4,3,3,3,2,5,4,1,3
2025_590,3,3,1,1,2,4,3,5,2,2,5,5,5,1,3,1,3,1,4,3,3
2025_591,2,3,3,3,4,1,2,1,1,5,4,5,4,1,1,4,1,1,2,5,3
2025_592,5,5,3,2,5,5,2,1,5,1,5,4,3,5,4,2,4,2,5,2,4
2025_593,4,3,1,1,3,1,5,5,4,4,2,4,5,4,1,2,2,5,4,1,3
2025_594,4,3,4,5,4,2,1,5,3,1,1,2,2,2,5,4,1,4,4,2,3
2025_595,4,1,1,3,5,4,5,5,5,5,1,4,3,5,3,1,1,2,5,2,3
2025_596,3,4,2,1,5,3,1,4,5,4,4,5,5,4,3,5,1,2,3,5,3
2025_597,5,3,2,4,1,5,2,1,3,5,4,3,5,2,1,1,5,3,4,2,3
2025_598,5,2,1,4,2,5,4,3,5,2,4,5,4,4,4,2,5,1,1,2,3
2025_599,2,4,5,5,3,3,1,3,3,1,1,3,5,3,4,4,4,2,4,5,3
2025_600,2,2,4,3,1,3,3,2,2,2,5,5,1,2,4,2,5,2,5,2,3
2025_601,4,1,4,5,3,4,2,1,2,2,4,1,3,2,1,3,2,1,4,2,3
2025_602,2,1,2,3,2,5,3,1,3,5,5,2,2,4,3,4,5,2,2,2,3
2025_603,1,5,2,5,2,3,5,4,1,4,5,2,5,1,5,2,4,3,4,2,3
2025_604,2,1,5,5,4,3,3,1,2,1,5,2,1,4,5,3,1,5,5,3,3
2025_605,3,3,1,3,4,5,3,5,2,2,3,5,2,3,5,3,5,2,3,2,3
2025_606,3,1,2,2,4,2,5,3,1,5,5,5,5,1,4,2,5,2,2,5,3
2025_607,4,2,3,2,5,1,2,4,3,3,1,1,2,5,4,3,1,4,5,3,3
2025_608,3,5,3,5,3,2,5,4,2,4,3,4,2,5,1,4,1,4,4,5,3
2025_609,3,2,2,2,3,1,2,1,3,3,5,2,5,2,3,3,4,4,3,3,3
2025_610,1,1,5,4,4,3,3,5,4,1,2,5,2,1,1,2,5,2,5,5,3
2025_611,3,4,4,1,3,4,5,5,2,2,5,5,2,4,1,2,4,4,4,3,3
2025_612,3,4,5,3,2,3,5,1,3,4,4,4,1,5,2,5,1,4,5,2,3
2025_613,4,2,3,2,4,3,4,4,3,2,1,1,1,1,5,1,3,1,4,1,2
2025_614,2,3,3,5,4,3,2,1,3,2,1,5,3,3,2,4,5,4,3,4,3
2025_615,1,5,4,1,2,4,5,1,4,2,4,1,4,5,3,1,1,1,1,4,3
2025_616,5,2,5,1,4,4,1,4,1,5,3,4,1,1,4,2,1,4,1,2,3
2025_617,3,2,5,4,2,3,1,4,2,3,2,5,4,1,3,2,4,2,4,5,3
2025_618,2,5,3,5,4,3,2,2,4,1,1,2,4,1,5,2,5,4,5,1,3
2025_619,1,3,2,4,2,5,4,4,1,5,1,1,3,1,2,4,1,2,5,4,3
2025_620,5,2,5,5,5,1,1,1,4,2,1,5,5,5,5,3,4,2,2,1,3
2025_621,3,2,4,5,1,4,2,3,1,2,1,2,5,3,5,2,4,5,4,2,3
2025_622,3,4,2,4,5,2,5,1,2,4,1,5,5,4,1,3,4,5,2,1,3
2025_623,3,2,1,4,4,1,3,1,2,2,4,1,4,3,2,5,5,1,1,5,3
2025_624,1,2,3,3,4,2,1,1,4,4,1,1,2,4,2,1,5,5,1,4,3
2025_625,5,4,5,4,5,4,2,4,2,2,1,2,3,2,4,2,4,4,3,2,3
2025_626,2,5,5,1,4,3,5,2,1,3,2,2,4,4,5,5,2,2,5,5,3
2025_627,2,3,2,3,3,2,1,5,4,2,3,2,5,3,4,4,4,1,3,3,3
2025_628,1,3,1,2,5,4,1,1,1,2,1,5,5,4,2,5,3,3,3,1,3
2025_629,1,3,4,4,1,3,4,1,3,2,3,3,5,5,2,2,3,4,2,3,3
2025_630,1,5,4,3,1,5,1,3,2,5,1,2,4,3,3,5,1,4,5,5,3
2025_631,1,4,1,3,2,3,3,5,3,4,3,4,1,5,4,3,5,5,4,4,3
2025_632,2,2,5,2,3,1,5,1,2,4,5,2,3,5,5,4,5,4,2,3,3
2025_633,3,5,5,2,4,3,4,2,3,3,1,2,2,1,4,1,2,4,3,1,3
2025_634,4,4,4,1,3,4,1,2,1,1,1,4,1,2,4,2,5,1,4,4,3
2025_635,1,3,3,2,1,1,5,3,3,1,2,1,2,3,5,4,3,2,1,3,2
2025_636,5,2,1,4,2,1,4,1,4,4,4,1,4,2,5,5,4,5,5,4,3
2025_637,4,2,3,1,4,4,5,2,5,4,4,5,4,3,1,1,1,3,4,5,3
2025_638,2,4,3,3,1,4,1,2,1,2,3,1,1,5,3,5,2,2,3,2,2
2025_639,3,2,4,1,4,3,3,4,1,1,5,2,5,1,4,2,4,5,3,4,3
2025_640,5,5,5,3,3,3,2,3,3,3,4,3,2,5,4,1,3,5,5,4,4
2025_641,1,2,5,5,5,5,4,1,5,2,2,3,5,5,5,5,5,2,1,1,3
2025_642,3,2,5,1,4,4,4,5,5,3,3,3,4,5,4,3,5,2,1,1,3
2025_643,3,4,2,5,4,3,4,3,1,1,4,2,5,3,5,1,2,2,5,1,3
2025_644,5,4,2,2,4,1,2,3,3,1,4,5,1,5,1,3,4,3,4,5,3
2025_645,1,2,2,4,4,3,2,3,5,2,5,1,3,4,2,3,4,1,2,5,3
2025_646,1,4,2,2,1,2,4,1,5,1,1,5,4,3,3,5,4,2,5,3,3
2025_647,4,1,4,4,3,3,2,2,5,1,2,3,4,5,2,4,4,2,1,1,3
2025_648,5,1,5,3,2,4,5,1,5,5,1,1,2,4,2,2,1,1,4,5,3
2025_649,2,4,2,5,2,3,4,1,2,4,4,2,1,1,2,4,1,2,2,2,2
2025_650,4,1,4,3,1,4,1,3,5,2,4,3,3,1,1,2,1,4,4,4,3
2025_651,5,4,1,1,4,3,3,3,2,5,4,2,3,4,2,1,3,2,1,3,3
2025_652,5,3,5,5,5,4,4,5,1,5,2,5,4,4,2,2,3,1,1,1,3
2025_653,4,1,3,3,1,2,3,2,4,3,2,1,4,5,5,1,4,4,4,4,3
2025_654,5,2,4,2,4,3,3,3,4,2,5,1,5,4,3,3,2,4,5,4,3
2025_655,4,3,5,1,3,5,2,3,2,3,4,5,2,3,2,3,3,1,1,1,3
2025_656,2,4,3,5,1,2,2,2,5,5,1,5,1,5,5,5,1,3,1,3,3
2025_657,2,2,1,3,3,3,2,1,4,3,3,4,1,3,1,3,5,3,5,1,3
2025_658,3,2,2,4,2,5,2,2,2,3,4,1,4,5,3,3,2,2,5,3,3
2025_659,1,4,3,1,1,4,1,5,1,5,1,2,1,5,1,1,1,5,1,4,2
2025_660,4,5,2,4,3,4,3,5,2,3,3,4,3,5,5,5,4,2,4,5,4
2025_661,4,5,1,1,3,2,1,5,4,4,3,4,1,4,1,1,2,3,5,1,3
2025_662,3,5,4,3,3,3,4,4,3,2,1,4,2,4,3,2,5,1,1,4,3
2025_663,1,5,2,2,3,2,4,5,3,4,4,4,1,4,1,2,1,4,5,5,3
2025_664,2,4,1,5,3,4,4,3,5,3,2,1,1,5,3,4,4,4,2,2,3
2025_665,4,5,2,2,1,1,5,2,2,3,5,5,3,3,1,5,5,3,4,4,3
2025_666,1,4,4,4,2,1,3,4,2,4,2,1,4,2,5,5,2,4,4,1,3
2025_667,1,3,1,4,3,1,2,5,1,1,2,4,2,1,4,3,1,2,3,5,2
2025_668,3,2,3,2,1,4,5,4,4,4,2,2,5,2,2,2,2,1,5,2,3
2025_669,5,3,1,2,1,1,3,5,1,4,3,4,3,4,4,1,1,3,5,1,3
2025_670,1,2,1,5,2,4,4,2,2,2,3,5,5,4,4,4,1,4,2,4,3
2025_671,2,3,1,1,5,3,2,3,1,2,3,1,2,2,1,2,1,4,4,2,2
2025_672,2,1,2,5,4,2,2,3,2,5,4,3,1,1,4,1,5,2,4,3,3
2025_673,2,1,1,3,5,3,4,3,1,5,5,3,4,1,2,5,3,4,4,1,3
2025_674,5,1,2,2,2,4,5,1,1,2,5,5,3,5,5,1,5,5,1,5,3
2025_675,1,3,4,1,1,5,1,2,2,3,1,5,5,4,3,5,4,5,4,2,3
2025_676,2,5,3,1,3,3,1,2,2,1,4,3,5,2,5,1,5,5,3,1,3
2025_677,5,2,1,2,4,5,1,2,5,3,2,2,4,3,4,3,2,4,5,3,3
2025_678,2,1,3,3,5,3,3,5,5,4,2,2,4,2,3,4,4,2,1,2,3
2025_679,1,4,1,3,5,1,5,3,5,3,5,5,2,1,5,4,2,1,2,1,3
2025_680,3,5,4,2,2,2,2,5,1,5,3,5,5,3,5,1,4,3,2,1,3
2025_681,4,1,1,2,4,1,2,3,2,5,2,2,2,1,4,2,2,5,5,3,3
2025_682,3,5,4,3,4,5,3,2,5,3,4,4,3,4,3,3,4,1,2,5,4
2025_683,2,5,5,2,3,4,1,1,1,2,2,3,1,3,1,2,4,4,4,4,3
2025_684,5,1,4,5,5,5,3,3,5,4,1,2,3,4,4,2,2,4,2,4,3
2025_685,2,2,4,5,4,1,2,3,2,1,3,3,4,5,4,3,3,5,2,5,3
2025_686,4,2,4,5,2,5,1,3,2,3,1,2,3,3,2,3,3,2,3,3,3
2025_687,4,4,1,4,4,1,3,3,4,1,3,5,2,2,2,4,2,2,5,3,3
2025_688,5,4,2,3,2,2,4,2,1,3,3,1,4,2,2,3,4,4,4,2,3
2025_689,4,1,5,4,5,2,4,3,2,1,1,5,5,3,3,1,4,1,1,3,3
2025_690,5,3,3,3,1,4,1,2,3,3,2,3,3,3,2,1,3,4,2,5,3
2025_691,2,1,2,5,4,5,2,5,2,4,4,1,4,3,5,5,2,4,1,1,3
2025_692,1,3,4,1,3,5,2,4,4,5,4,4,4,4,3,3,2,4,5,1,3
2025_693,2,1,1,4,5,1,1,2,5,5,1,5,2,2,2,4,1,5,2,1,3
2025_694,1,4,5,5,2,2,1,5,5,2,3,1,5,4,4,3,2,2,2,4,3
2025_695,2,4,3,1,5,3,4,3,5,1,5,4,5,3,2,3,4,1,5,1,3
2025_696,4,5,3,3,4,5,3,4,4,1,3,5,3,3,3,4,2,2,1,3,3
2025_697,2,1,4,3,5,4,1,4,5,4,1,5,5,4,5,4,3,5,4,3,4
2025_698,5,3,5,1,1,4,2,1,2,3,3,2,4,5,2,2,2,2,2,4,3
2025_699,1,5,1,2,1,4,3,1,5,4,3,4,2,3,5,3,5,2,5,4,3
2025_700,1,4,4,3,2,1,5,3,2,1,4,2,2,2,4,5,3,5,1,3,3
2025_701,1,4,5,2,3,2,1,2,2,4,4,5,1,4,4,5,3,5,2,2,3
2025_702,4,4,5,5,1,2,5,3,1,5,4,5,4,4,2,2,5,5,3,1,4
2025_703,1,5,2,3,1,5,2,2,2,4,2,5,3,5,2,3,1,1,5,3,3
2025_704,5,3,3,5,3,2,3,3,5,1,4,3,4,3,5,5,3,5,5,3,4
2025_705,1,3,1,5,1,5,1,1,3,1,5,3,1,3,4,3,4,4,3,5,3
2025_706,5,5,2,4,3,5,5,3,4,3,2,2,3,4,5,2,2,4,2,2,3
2025_707,4,3,5,5,2,5,3,2,5,1,1,1,1,1,2,4,4,2,2,3,3
2025_708,4,1,2,1,4,5,5,2,3,1,2,3,1,4,5,3,1,2,1,2,3
2025_709,5,5,1,1,2,2,3,3,3,1,3,1,5,4,5,1,1,4,2,2,3
2025_710,2,3,2,3,3,2,2,4,4,3,4,3,1,3,3,4,1,5,5,5,3
2025_711,1,2,1,4,3,3,4,4,3,2,2,2,4,3,3,3,1,1,5,1,3
2025_712,2,2,2,2,5,2,4,4,4,1,3,5,4,4,2,4,2,2,3,1,3
2025_713,2,2,3,2,5,1,5,4,1,4,2,3,5,4,2,5,5,4,2,3,3
2025_714,4,5,5,1,2,1,3,4,5,2,5,1,1,4,2,2,4,1,1,1,3
2025_715,5,3,1,3,3,2,4,5,3,5,2,1,3,4,2,5,1,5,4,3,3
2025_716,4,5,5,4,4,4,1,5,2,1,1,1,2,4,5,3,3,5,2,3,3
2025_717,1,3,5,1,3,5,2,5,2,1,5,4,4,4,4,4,2,5,1,4,3
2025_718,4,1,1,4,2,1,5,5,2,3,2,4,3,4,5,1,4,5,2,4,3
2025_719,5,1,4,5,4,1,4,4,5,3,4,3,2,4,3,2,5,4,5,2,4
2025_720,5,5,1,2,5,3,2,1,4,5,3,1,2,5,1,1,3,4,4,4,3
2025_721,2,1,2,1,3,3,2,2,3,5,4,4,3,4,5,5,1,2,4,5,3
2025_722,2,2,1,2,2,3,1,1,4,2,4,5,2,5,3,2,4,4,2,4,3
2025_723,2,1,4,2,2,4,1,4,2,1,5,3,4,2,1,1,5,4,1,5,3
2025_724,2,5,4,5,1,1,3,5,2,4,3,5,2,3,1,4,5,2,1,3,3
2025_725,4,3,3,2,1,5,2,4,3,4,2,2,5,3,2,4,5,4,3,5,3
2025_726,5,5,1,5,4,4,3,2,2,1,5,1,3,3,2,3,5,4,3,1,3
2025_727,5,3,3,5,3,4,2,5,1,3,2,1,1,4,2,5,2,2,1,4,3
2025_728,4,2,2,3,1,5,5,4,1,4,5,2,1,1,3,2,2,4,1,4,3
2025_729,2,3,1,2,3,5,2,5,4,5,2,5,1,2,3,5,1,4,4,5,3
2025_730,4,3,2,1,5,4,2,3,4,4,1,3,3,5,1,5,1,3,1,1,3
2025_731,1,2,2,3,1,3,2,1,5,2,2,2,1,4,5,5,3,1,2,4,3
2025_732,1,1,4,2,1,5,5,4,2,4,1,5,3,4,3,3,5,4,3,1,3
2025_733,2,2,5,4,4,2,1,2,2,4,3,1,4,2,3,1,5,1,1,2,3
2025_734,2,5,5,5,4,4,2,2,5,4,3,4,2,4,2,5,5,5,3,3,4
2025_735,2,1,3,2,4,5,5,5,2,5,3,4,5,2,4,5,1,5,3,4,4
2025_736,3,1,1,3,4,1,1,5,2,1,4,4,5,4,5,1,1,1,1,2,2
2025_737,2,1,4,5,3,5,3,3,1,3,1,2,4,3,4,1,3,5,2,2,3
2025_738,3,2,5,4,5,2,4,5,1,1,4,4,4,1,5,4,1,4,4,4,3
2025_739,1,5,1,1,4,3,3,3,1,4,3,2,2,2,5,4,1,1,4,5,3
2025_740,4,5,3,3,5,4,3,4,3,4,4,2,5,1,5,4,4,5,4,3,4
2025_741,4,5,5,5,2,2,2,2,2,2,2,5,1,2,5,1,2,1,1,3,3
2025_742,4,3,1,5,2,4,2,5,4,3,1,5,1,1,2,5,1,3,4,5,3
2025_743,2,5,2,4,3,1,5,2,4,1,4,3,1,1,1,2,1,4,2,1,2
2025_744,4,4,5,4,3,1,1,1,4,4,1,2,2,3,5,3,1,1,1,5,3
2025_745,4,5,3,4,4,3,4,2,3,3,2,5,5,5,4,2,3,3,3,4,4
2025_746,4,5,4,5,5,3,4,5,2,2,4,3,3,5,4,2,5,5,1,4,4
2025_747,5,2,1,2,3,1,1,5,3,5,4,2,2,5,2,2,4,3,1,5,3
