emp_id,Satisfaction_With_Work,Daily_Motivation,Role_Alignment,Recognition,Growth_Opportunities,Feedback_Quality,Career_Goals_Alignment,Coworker_Respect,Collaborative_Environment,Sense_of_Belonging,Manager_Support,Leadership_Trust,Transparent_Communication,Work_Life_Balance,Wellbeing,Workload_Fairness,12_Month_Commitment,Job_Search_Thoughts,Retention_If_Offered_Elsewhere,Overall_Satisfaction,Final_Verdict
2025_748,5,4,4,1,3,5,4,5,2,5,3,3,5,2,3,4,5,2,4,5,4
2025_749,2,4,3,5,5,3,1,4,3,5,4,4,1,5,2,1,1,2,2,1,3
2025_750,4,3,3,1,4,2,1,5,4,5,5,1,4,5,4,3,5,5,4,3,4
2025_751,5,1,4,4,5,3,5,2,5,2,1,4,4,3,5,1,2,3,1,1,3
2025_752,2,2,4,5,3,5,3,1,2,2,1,1,3,1,3,5,2,2,2,5,3
2025_753,5,4,3,3,4,2,3,3,2,1,1,4,5,3,3,4,4,3,2,2,3
2025_754,5,3,3,3,3,4,1,3,1,2,5,2,3,2,4,1,3,4,1,4,3
2025_755,2,3,2,5,3,2,3,1,3,3,1,2,3,4,3,2,1,2,5,3,3
2025_756,3,1,3,4,4,2,1,5,2,1,1,2,2,3,5,4,3,1,5,5,3
2025_757,2,5,5,1,3,5,2,3,2,5,3,5,1,3,2,1,4,2,5,2,3
2025_758,4,2,1,2,3,4,2,4,1,3,5,2,1,4,4,1,2,5,2,3,3
2025_759,2,3,4,3,5,1,3,2,3,4,3,5,3,5,2,4,1,2,2,1,3
2025_760,3,3,3,4,2,5,1,2,3,1,5,2,2,4,2,2,5,5,1,3,3
2025_761,5,1,2,1,1,1,1,5,3,1,4,2,2,2,2,2,1,3,4,5,2
2025_762,4,5,5,4,1,2,1,2,3,5,4,3,2,1,4,5,3,5,2,5,3
2025_763,1,3,3,1,5,1,4,1,5,1,2,1,1,5,4,4,5,5,5,2,3
2025_764,3,1,5,5,5,4,5,1,5,1,2,3,4,1,2,3,3,3,1,2,3
2025_765,5,2,2,2,1,1,1,2,1,3,1,4,1,1,1,1,4,5,1,3,2
2025_766,4,5,1,5,3,4,4,5,1,2,4,2,4,1,1,4,5,1,1,3,3
2025_767,1,3,1,1,5,5,1,4,4,1,4,1,5,2,3,4,4,5,4,1,3
2025_768,1,2,2,2,1,2,2,1,5,4,3,1,1,3,3,2,3,4,4,4,2
2025_769,4,4,2,1,3,1,3,2,2,5,5,2,2,3,2,1,3,2,3,3,3
2025_770,4,5,3,3,4,2,3,4,1,4,5,5,2,2,5,5,3,5,2,5,4
2025_771,2,1,5,2,4,3,2,5,5,1,4,2,4,1,3,4,1,2,3,5,3
2025_772,1,5,3,1,1,3,2,1,3,4,5,1,4,1,2,3,1,3,1,2,2
2025_773,2,4,2,3,2,1,2,3,1,4,4,4,1,4,2,1,1,1,5,3,2
2025_774,5,5,5,3,5,4,1,1,2,4,3,1,5,2,2,1,4,2,1,4,3
2025_775,1,1,4,4,4,1,2,3,3,1,1,2,4,1,5,4,1,5,2,5,3
2025_776,1,3,1,3,2,2,4,4,3,3,2,5,3,3,5,4,4,3,4,4,3
2025_777,4,2,1,3,3,2,1,1,2,5,5,1,5,5,5,1,5,3,1,2,3
2025_778,5,4,1,2,3,2,5,4,5,2,1,4,4,2,5,2,4,2,4,5,3
2025_779,1,1,2,4,1,4,5,2,4,2,4,4,5,2,3,4,4,1,2,3,3
2025_780,5,3,5,3,3,2,1,3,4,4,4,1,3,5,5,2,1,3,4,1,3
2025_781,1,3,2,2,2,4,4,3,2,3,2,1,5,5,2,3,4,2,2,4,3
2025_782,2,1,4,1,5,4,4,3,3,4,5,2,3,5,5,3,2,3,5,1,3
2025_783,3,5,3,5,2,5,4,1,5,3,3,5,4,5,2,4,5,1,4,5,4
2025_784,1,5,2,3,5,4,5,5,5,5,4,4,5,3,5,4,2,5,5,5,4
2025_785,5,1,5,4,4,1,5,3,5,4,2,2,3,5,1,5,3,3,3,2,3
2025_786,5,5,1,3,3,4,4,2,5,1,1,3,1,3,5,1,3,5,5,3,3
2025_787,3,2,5,3,5,1,4,4,3,3,5,3,5,3,5,3,2,5,2,2,3
2025_788,2,2,1,4,1,3,3,4,4,4,2,1,3,1,1,1,4,4,3,3,3
2025_789,3,1,4,2,1,5,1,4,5,1,4,4,2,1,4,3,4,2,4,1,3
2025_790,1,5,1,5,3,2,3,5,4,4,3,4,5,2,1,5,5,1,1,2,3
2025_791,2,2,4,5,1,5,5,2,2,5,2,4,1,5,1,4,2,3,4,3,3
2025_792,1,5,2,4,2,3,3,5,3,5,4,5,3,1,5,2,1,5,2,1,3
2025_793,5,4,2,4,3,5,5,2,5,3,5,1,4,3,3,4,4,3,4,2,4
2025_794,4,1,1,2,4,1,5,4,2,4,3,3,1,3,2,1,2,2,3,3,3
2025_795,2,3,3,3,4,2,5,2,1,3,3,5,1,4,2,4,1,5,1,5,3
2025_796,4,4,1,1,3,5,3,2,2,1,4,2,2,3,3,2,1,3,2,4,3
2025_797,3,2,5,3,5,3,3,5,1,2,1,1,2,4,1,1,1,4,3,5,3
2025_798,5,4,1,5,4,2,5,2,1,5,4,3,5,5,5,5,4,4,3,4,4
2025_799,4,1,1,2,3,1,3,3,5,3,5,2,2,2,5,5,2,5,4,4,3
2025_800,5,5,1,1,3,3,3,2,4,2,5,1,5,5,1,5,3,1,5,3,3
2025_801,3,4,3,2,1,1,1,5,5,2,3,5,3,3,5,5,2,4,1,5,3
2025_802,5,3,4,5,4,1,3,2,1,4,4,1,4,2,2,4,4,2,4,5,3
2025_803,3,5,4,4,3,4,3,2,3,3,5,4,2,1,3,1,4,3,1,5,3
2025_804,1,5,2,4,1,3,4,1,3,3,3,3,1,2,5,5,5,2,3,3,3
2025_805,4,5,5,3,5,3,3,3,1,1,1,1,2,4,4,3,5,1,4,4,3
2025_806,1,2,2,4,2,1,4,1,2,1,2,2,1,2,3,1,3,1,2,2,2
2025_807,4,4,3,2,4,2,1,4,3,4,2,5,5,2,1,4,5,1,2,1,3
2025_808,2,4,1,4,1,2,2,1,2,3,3,4,3,3,5,5,5,5,2,4,3
2025_809,4,3,4,3,4,1,1,4,2,3,4,3,5,4,2,5,4,1,4,1,3
2025_810,1,4,4,1,3,5,2,4,5,5,3,5,4,5,4,4,1,3,2,1,3
2025_811,2,4,1,5,5,2,4,2,3,5,1,1,1,5,4,5,5,1,5,1,3
2025_812,4,3,1,2,3,4,3,1,4,2,1,1,4,4,3,2,3,3,1,4,3
2025_813,1,2,3,2,4,4,5,2,1,2,3,4,4,2,2,2,3,3,1,2,3
2025_814,1,5,3,4,5,4,5,1,1,3,4,5,2,2,3,4,2,3,3,4,3
2025_815,2,2,2,1,2,5,1,1,1,1,3,5,4,2,1,4,3,4,1,5,2
2025_816,4,1,1,2,2,5,2,5,3,3,2,3,4,4,4,3,4,5,1,2,3
2025_817,5,4,1,2,5,2,3,4,5,5,1,1,1,2,4,2,4,5,2,2,3
2025_818,2,3,4,4,2,3,2,4,5,3,3,2,5,4,1,4,4,5,3,4,3
2025_819,3,5,5,2,1,5,5,3,5,4,2,2,4,5,1,5,2,1,3,3,3
2025_820,5,5,1,1,5,2,3,1,2,5,4,1,4,2,3,2,3,2,1,1,3
2025_821,4,2,2,4,5,2,2,2,5,1,4,5,3,3,5,5,1,3,4,2,3
2025_822,2,1,1,3,4,4,5,1,2,2,3,2,4,4,1,3,2,1,5,5,3
2025_823,2,2,2,4,2,5,2,3,5,3,5,1,5,5,3,3,5,5,4,1,3
2025_824,1,2,5,5,5,5,1,3,4,3,3,1,4,5,1,1,4,2,1,3,3
2025_825,3,5,1,5,1,4,1,2,3,4,3,5,4,2,3,1,1,1,4,2,3
2025_826,2,2,3,4,1,3,2,1,4,5,2,2,2,2,1,4,3,1,4,3,3
2025_827,2,4,2,4,5,2,2,2,1,3,2,2,1,1,5,4,2,4,1,1,2
2025_828,5,3,1,2,5,3,5,1,3,4,3,2,4,4,2,4,1,3,3,2,3
2025_829,1,4,3,3,3,3,5,2,4,4,2,1,2,3,3,2,2,4,4,5,3
2025_830,5,3,5,5,1,2,4,5,4,5,5,3,1,2,2,3,3,2,2,1,3
2025_831,5,1,2,5,2,1,1,1,5,4,4,2,5,3,4,5,5,4,5,5,3
2025_832,4,1,2,3,2,1,1,5,2,1,2,1,3,1,2,5,2,4,2,3,2
2025_833,3,3,1,3,2,5,3,2,1,1,5,5,2,5,5,1,2,5,2,3,3
2025_834,1,1,1,4,2,3,5,3,2,1,4,2,2,5,3,3,5,4,1,1,3
2025_835,4,5,2,3,2,3,2,5,5,4,2,2,4,4,5,5,2,5,5,2,4
2025_836,4,2,1,2,1,2,1,1,2,5,3,5,1,2,2,2,2,3,4,1,2
2025_837,3,5,4,4,2,3,5,2,2,1,4,5,4,3,1,2,1,2,1,2,3
2025_838,4,4,4,4,1,2,4,1,2,1,4,3,1,4,5,2,4,5,1,1,3
2025_839,5,5,2,1,5,3,3,5,2,1,3,5,5,4,5,2,3,4,3,3,3
2025_840,2,5,2,5,4,2,2,1,2,1,5,5,5,1,5,3,2,1,5,3,3
2025_841,2,2,5,3,1,5,2,2,2,5,4,4,4,3,5,2,3,4,1,3,3
2025_842,3,5,3,5,1,2,2,4,4,1,2,4,3,5,4,1,2,1,5,5,3
2025_843,1,4,4,2,2,3,3,2,3,1,4,3,3,1,5,2,1,5,1,4,3
2025_844,1,1,4,2,5,3,2,1,3,4,2,5,2,2,3,4,4,2,4,3,3
2025_845,3,5,4,5,1,3,2,3,1,2,4,4,3,2,2,5,1,4,3,2,3
2025_846,4,3,4,3,4,5,1,4,1,4,2,5,5,1,2,3,5,2,2,1,3
2025_847,2,2,3,1,1,2,3,4,5,1,3,3,2,5,1,4,2,1,1,3,2
2025_848,5,4,5,3,4,4,2,4,1,5,5,2,4,3,1,2,4,3,4,2,3
2025_849,3,3,3,3,4,3,4,3,3,2,4,4,5,2,4,2,2,2,1,4,3
2025_850,2,1,1,3,3,4,3,4,1,1,4,3,3,4,5,3,2,3,5,1,3
2025_851,1,1,3,1,5,5,3,2,3,1,3,5,3,3,2,5,4,4,5,4,3
2025_852,1,4,1,5,4,4,1,1,3,2,4,2,2,4,1,3,5,4,4,5,3
2025_853,2,3,2,5,5,3,5,5,3,4,2,4,4,2,4,3,2,1,4,5,3
2025_854,2,1,5,1,4,5,4,5,2,3,3,1,5,4,2,2,2,3,4,2,3
2025_855,2,1,5,5,5,1,3,1,2,4,2,2,4,5,1,3,2,2,3,1,3
2025_856,2,3,2,5,5,2,2,5,2,1,1,4,1,2,2,3,1,5,5,4,3
2025_857,3,5,4,1,3,3,2,1,3,4,5,1,1,3,3,3,4,2,3,2,3
2025_858,2,1,5,5,4,4,5,5,1,1,5,3,3,1,2,5,4,3,2,3,3
2025_859,2,5,5,5,1,2,4,4,5,4,3,2,2,2,3,1,3,2,2,2,3
2025_860,4,1,3,2,5,1,5,1,2,1,1,2,5,5,4,5,5,1,4,2,3
2025_861,2,3,4,1,3,3,2,5,1,4,3,1,2,3,3,2,2,2,1,1,2
2025_862,1,5,3,1,5,3,1,2,4,1,4,1,2,4,5,2,4,4,2,2,3
2025_863,2,3,5,1,4,1,2,5,5,3,2,4,3,2,3,1,2,4,4,2,3
2025_864,3,5,2,4,1,4,5,4,5,2,4,3,3,4,4,1,4,1,1,1,3
2025_865,1,2,3,1,3,1,3,4,4,3,1,2,3,5,2,5,3,1,5,3,3
2025_866,2,1,5,3,1,1,4,1,3,2,4,3,3,3,5,5,2,3,5,5,3
2025_867,5,2,2,3,4,3,5,5,1,3,5,5,4,1,3,2,3,3,4,3,3
2025_868,4,4,5,2,4,1,1,2,4,2,5,1,3,1,4,2,1,3,3,2,3
2025_869,2,1,4,5,3,2,5,5,5,4,2,3,2,1,3,2,3,1,3,5,3
2025_870,4,1,3,1,5,4,1,5,5,5,3,2,1,2,5,2,5,5,4,4,3
2025_871,2,1,2,1,2,3,3,1,4,1,2,5,3,5,3,2,3,1,5,5,3
2025_872,2,5,2,4,1,3,3,3,4,1,5,5,1,1,3,5,1,5,1,2,3
2025_873,3,1,4,1,2,4,4,1,2,4,3,3,5,5,2,4,3,3,2,4,3
2025_874,2,1,3,2,2,1,5,3,2,3,5,2,1,3,1,5,5,3,5,4,3
2025_875,3,4,5,3,4,5,2,2,1,2,4,2,3,3,3,2,2,1,5,1,3
2025_876,4,3,2,5,5,2,1,5,1,2,1,3,2,2,5,5,5,3,3,4,3
2025_877,2,5,2,1,3,4,1,2,3,5,1,3,2,2,1,1,1,4,5,3,3
2025_878,2,2,5,1,1,2,5,2,1,3,1,3,4,5,4,1,5,1,5,5,3
2025_879,1,1,5,5,1,1,2,2,2,4,5,3,4,5,3,2,3,1,1,5,3
2025_880,4,2,5,2,1,4,4,1,3,4,3,2,4,1,3,2,2,4,4,5,3
2025_881,5,4,5,1,1,5,4,1,2,4,3,3,4,5,1,1,4,2,5,2,3
2025_882,4,4,2,3,4,5,2,3,2,3,3,5,4,3,4,5,4,1,3,5,3
2025_883,2,5,3,5,2,1,3,3,5,4,4,2,1,1,5,5,4,1,1,1,3
2025_884,2,2,5,4,3,4,2,2,5,3,1,3,3,3,5,2,1,3,1,3,3
2025_885,2,1,4,2,1,3,3,2,2,3,1,4,5,2,3,1,2,1,2,3,2
2025_886,1,3,1,2,5,5,4,4,3,1,4,2,5,1,5,1,4,4,3,1,3
2025_887,2,4,3,4,5,4,1,3,1,2,2,4,3,3,3,3,4,1,4,1,3
2025_888,5,5,1,4,2,4,2,4,3,3,5,5,1,2,3,4,1,4,3,3,3
2025_889,3,3,4,1,3,5,1,5,4,3,1,3,3,1,3,3,2,2,1,1,3
2025_890,3,5,1,3,5,2,1,3,2,4,2,3,5,4,4,4,1,3,4,2,3
2025_891,5,3,2,1,4,2,3,2,1,5,4,3,4,4,4,2,2,5,1,3,3
2025_892,2,4,1,3,3,3,3,5,3,1,2,1,4,5,5,4,1,1,4,3,3
2025_893,3,2,1,1,4,4,3,1,1,5,2,2,3,1,5,1,4,3,2,1,2
2025_894,3,2,1,5,3,1,2,2,5,3,3,1,2,2,5,5,3,2,1,4,3
2025_895,1,5,1,2,3,4,3,4,4,2,2,5,5,4,5,2,5,4,3,1,3
2025_896,5,2,3,2,5,4,1,1,3,1,4,2,4,3,3,1,4,2,4,2,3
2025_897,2,4,5,4,2,3,3,1,3,5,2,4,4,5,3,2,3,1,3,1,3
2025_898,4,2,1,3,3,4,5,5,3,5,2,5,2,3,3,3,4,5,1,1,3
2025_899,3,5,2,1,3,1,1,1,3,3,4,4,4,1,5,3,4,5,4,4,3
2025_900,5,4,1,1,1,2,4,2,3,5,3,2,1,4,4,1,4,5,5,5,3
2025_901,3,1,5,2,5,3,2,1,1,5,2,2,5,5,4,4,5,3,4,5,3
2025_902,2,4,3,1,2,3,3,3,2,3,1,4,2,3,5,4,2,5,5,3,3
2025_903,2,3,1,5,1,3,4,5,4,2,5,1,4,2,5,2,1,5,2,3,3
2025_904,5,5,5,5,3,1,3,3,2,4,4,2,3,2,5,2,2,5,4,5,4
2025_905,1,2,2,4,3,5,3,1,5,1,1,1,5,5,4,2,3,3,1,5,3
2025_906,5,1,2,3,4,2,5,1,3,1,5,1,3,1,3,1,1,3,1,2,2
2025_907,4,2,4,2,4,1,3,3,5,4,5,5,4,3,4,1,5,5,4,5,4
2025_908,3,5,4,3,3,5,4,5,1,1,3,5,1,2,1,5,5,1,5,5,3
2025_909,2,3,5,4,3,3,4,1,2,5,1,4,2,2,2,4,1,5,2,2,3
2025_910,1,2,2,4,3,1,1,1,4,4,5,4,1,5,3,2,2,5,3,2,3
2025_911,5,4,1,3,2,1,5,2,1,4,3,5,2,4,3,3,4,2,3,5,3
2025_912,1,5,3,1,4,1,1,1,3,2,3,2,4,4,4,4,4,5,3,2,3
2025_913,4,5,5,5,3,4,5,5,4,3,5,2,1,1,1,3,5,1,1,4,3
2025_914,5,5,4,5,2,3,4,1,5,2,2,3,2,5,5,2,5,5,1,4,4
2025_915,5,5,3,4,4,4,2,1,1,3,4,4,5,2,2,3,1,4,3,2,3
2025_916,2,2,4,4,4,5,1,2,2,5,2,2,4,4,1,2,3,2,2,1,3
2025_917,3,2,3,4,4,3,2,3,3,4,3,5,5,4,2,2,4,2,1,5,3
2025_918,1,1,1,4,1,3,2,4,3,3,5,5,3,5,2,2,5,1,3,2,3
2025_919,5,5,2,2,1,5,5,4,1,2,2,3,2,5,2,5,5,1,2,1,3
2025_920,5,2,2,1,1,5,5,2,2,4,4,3,5,3,3,1,1,4,3,4,3
2025_921,5,2,1,5,5,1,1,3,4,5,3,3,5,5,2,4,5,1,2,4,3
2025_922,1,1,4,2,1,3,4,4,5,2,3,3,5,1,1,3,2,1,4,5,3
2025_923,2,1,3,5,1,3,1,5,4,4,3,4,5,3,1,2,1,5,3,1,3
2025_924,3,4,2,5,1,2,5,5,4,3,3,2,4,5,4,4,2,3,4,4,3
2025_925,4,1,4,4,5,1,4,4,2,2,1,5,1,1,2,2,5,4,5,4,3
2025_926,3,2,3,3,2,3,1,4,5,2,1,5,5,5,3,3,3,3,1,3,3
2025_927,2,5,1,3,5,1,5,1,4,1,3,5,5,5,2,2,3,4,2,1,3
2025_928,3,4,1,5,2,1,4,3,1,3,5,4,4,2,4,1,1,1,5,4,3
2025_929,4,1,2,2,4,4,3,4,1,5,4,4,1,3,4,2,2,2,5,5,3
2025_930,4,4,4,5,4,1,3,2,2,1,4,5,4,4,2,2,5,2,4,1,3
2025_931,5,1,4,5,1,5,4,5,4,5,5,2,4,3,5,1,2,2,5,3,4
2025_932,2,4,5,5,3,4,4,3,1,4,1,1,5,5,2,5,4,4,1,4,3
2025_933,5,5,5,3,4,2,4,4,3,4,1,5,5,3,5,1,3,2,5,4,4
2025_934,1,1,5,2,4,2,2,5,4,5,5,1,5,3,4,1,4,1,3,5,3
2025_935,1,1,1,3,4,3,1,1,5,3,3,2,4,2,2,4,5,5,4,4,3
2025_936,3,3,3,3,1,1,5,1,1,3,3,4,3,4,4,1,3,1,3,1,3
2025_937,1,1,5,1,2,2,2,4,1,2,4,2,3,5,1,5,5,3,3,3,3
2025_938,4,2,1,3,1,1,1,3,3,2,3,3,1,2,5,3,3,5,1,2,2
2025_939,1,4,3,4,3,4,5,3,3,4,2,4,3,3,2,1,2,1,3,5,3
2025_940,5,4,2,2,5,1,2,1,1,1,1,4,4,5,4,2,4,2,2,1,3
2025_941,5,1,1,4,4,2,4,4,3,2,2,3,2,5,5,3,4,5,3,5,3
2025_942,1,3,2,5,2,3,5,2,4,4,1,3,2,1,3,4,2,5,4,5,3
2025_943,5,2,2,5,1,5,5,2,3,4,2,1,4,2,2,3,1,1,2,3,3
2025_944,2,5,5,3,2,3,2,2,5,4,1,1,3,1,5,4,2,2,5,1,3
2025_945,2,1,5,2,3,4,1,1,1,1,5,5,5,5,2,5,2,3,5,3,3
2025_946,5,3,4,3,2,1,3,1,4,4,2,2,3,5,4,1,5,4,3,4,3
2025_947,2,1,1,2,5,2,1,3,5,4,3,5,1,1,3,5,4,4,2,3,3
2025_948,5,3,4,5,1,1,5,3,3,1,1,4,5,3,4,3,1,5,2,5,3
2025_949,2,4,2,2,4,5,4,1,1,2,4,4,4,5,3,3,3,5,4,3,3
2025_950,4,2,3,2,5,1,5,5,5,3,2,3,1,5,4,1,2,1,3,4,3
2025_951,3,5,5,1,5,5,2,2,3,3,2,1,2,3,4,5,4,4,5,2,3
2025_952,1,4,1,3,4,3,2,4,3,3,2,1,1,4,2,4,1,2,5,2,3
2025_953,2,5,3,3,3,1,2,5,1,5,1,1,1,5,4,1,3,2,4,4,3
2025_954,5,4,5,5,3,1,4,1,1,1,5,1,4,5,4,5,2,2,2,2,3
2025_955,5,1,3,3,2,1,4,1,4,3,1,1,3,1,4,1,4,2,1,4,2
2025_956,3,2,1,4,1,4,1,2,2,1,1,5,1,1,2,1,3,1,5,4,2
2025_957,2,3,4,3,2,5,2,3,3,2,1,2,5,2,4,1,4,2,1,4,3
2025_958,4,1,1,3,1,2,5,3,1,5,3,2,5,1,1,2,3,5,2,3,3
2025_959,4,4,3,1,1,4,1,1,3,3,1,3,5,4,5,5,1,1,5,5,3
2025_960,2,2,4,5,3,2,1,5,3,3,3,1,2,3,2,4,1,2,2,3,3
2025_961,3,1,2,5,3,3,4,1,2,2,2,3,1,2,5,4,4,2,3,4,3
2025_962,4,4,4,2,1,1,3,5,1,5,1,1,3,4,3,1,4,4,4,5,3
2025_963,1,2,3,5,3,2,4,2,3,2,1,2,1,2,1,1,2,5,4,4,2
2025_964,4,1,4,1,5,2,2,1,1,5,4,5,2,2,4,2,1,2,3,4,3
2025_965,4,4,3,5,1,4,2,1,2,1,1,2,2,1,4,2,3,3,1,5,3
2025_966,1,1,4,4,5,5,5,5,5,1,1,3,3,2,1,5,2,4,1,3,3
2025_967,1,1,1,1,4,3,1,4,2,1,4,5,2,3,1,1,4,3,5,2,2
2025_968,3,1,4,5,4,2,3,4,4,1,4,5,3,2,4,5,2,5,4,4,3
2025_969,3,1,5,1,1,2,2,5,1,3,1,2,1,4,4,3,5,1,4,5,3
2025_970,4,5,5,4,2,5,1,4,2,4,3,1,3,5,5,3,3,5,2,1,3
2025_971,4,3,1,4,4,3,2,2,1,1,5,2,1,5,4,1,5,2,4,1,3
2025_972,2,4,3,2,3,1,5,1,2,3,3,4,1,1,2,3,2,2,3,2,2
2025_973,3,2,5,2,2,5,1,3,4,5,1,2,1,5,2,1,4,3,3,5,3
2025_974,2,2,3,1,2,4,4,2,2,3,5,3,5,4,5,3,2,5,3,4,3
2025_975,5,4,4,1,5,3,5,5,4,4,4,4,3,2,1,4,4,1,4,2,3
2025_976,5,1,3,1,2,3,5,4,1,3,1,5,1,3,2,3,1,5,4,4,3
2025_977,5,1,5,1,3,2,1,4,4,2,1,2,3,2,3,4,3,1,1,1,2
2025_978,1,5,3,1,2,2,5,3,3,3,5,3,3,1,3,1,1,3,2,4,3
2025_979,2,3,3,2,3,1,5,3,3,2,1,2,2,3,1,3,3,3,3,5,3
2025_980,4,1,5,4,4,4,5,1,2,4,2,2,3,2,3,1,1,3,1,4,3
2025_981,1,3,4,2,2,2,3,2,1,2,5,5,2,2,5,2,4,5,3,5,3
2025_982,1,4,3,2,1,1,4,3,1,3,3,1,3,4,1,4,4,3,3,1,2
2025_983,2,1,4,3,4,5,5,4,2,2,1,1,1,3,2,4,5,2,2,2,3
2025_984,1,3,4,1,3,2,3,1,2,1,4,2,3,1,5,3,3,2,3,1,2
2025_985,5,4,5,1,2,1,3,2,4,4,1,3,4,5,2,5,4,4,1,1,3
2025_986,2,1,3,2,3,1,2,4,5,4,3,4,4,5,5,4,5,4,2,4,3
2025_987,1,5,5,3,3,1,5,5,3,3,4,5,5,4,5,1,3,3,3,2,3
2025_988,1,1,4,2,5,1,2,2,1,4,2,3,2,5,1,5,4,3,1,2,3
2025_989,3,2,4,1,4,4,4,4,2,5,2,3,4,3,2,4,2,4,2,1,3
2025_990,5,5,4,1,3,1,4,1,3,4,5,1,5,5,2,3,1,5,5,3,3
2025_991,5,5,5,5,2,2,4,1,3,4,2,2,2,4,2,4,2,5,5,1,3
2025_992,2,1,4,1,2,4,4,5,4,4,1,4,3,5,5,4,1,5,5,3,3
2025_993,4,5,5,5,5,1,2,3,1,3,5,3,4,4,2,2,3,1,1,5,3
2025_994,1,2,1,5,4,1,1,2,3,4,3,5,5,3,2,2,2,4,5,5,3
2025_995,5,4,5,3,1,4,1,3,2,2,2,4,2,4,4,1,2,5,2,2,3
2025_996,2,5,5,4,5,4,1,4,2,3,3,2,4,2,5,4,2,5,5,4,4
2025_997,1,1,5,1,5,1,5,5,5,5,3,1,5,2,4,2,2,3,1,3,3
2025_998,1,5,3,4,1,3,4,2,5,5,2,3,2,4,1,3,1,2,5,1,3
2025_999,1,5,1,1,5,5,2,2,1,3,2,2,3,3,5,2,4,4,1,2,3
2026_1,4,2,2,4,2,3,1,5,4,5,1,3,3,3,3,4,4,2,2,1,3